Iniciando Run: run37
Configuração salva em: results/run37/config.yaml
--- Carregando Modelo e Dataset ---
Carregando modelo treinado de: models/gtsrb_cnn_gtsrb_trained.pth
Contagem de parâmetros do modelo final:
  -> Parâmetros Treináveis: 4,891,243 | Total de Parâmetros: 4,891,243 | Ratio Treinável: 100.00%
Generating Heatmaps (Scaled ZZ):  19%|█▊        | 4300/23175 [00:46<06:27, 48.65img/s]
Generating Heatmaps (Scaled ZZ):  19%|█▊        | 4305/23175 [00:46<07:37, 41.24img/s]
Generating Heatmaps (Scaled ZZ):  19%|█▊        | 4310/23175 [00:46<07:27, 42.20img/s]
Generating Heatmaps (Scaled ZZ):  19%|█▊        | 4315/23175 [00:46<07:59, 39.37img/s]
Generating Heatmaps (Scaled ZZ):  19%|█▊        | 4321/23175 [00:46<07:20, 42.77img/s]
Generating Heatmaps (Scaled ZZ):  19%|█▊        | 4326/23175 [00:47<08:17, 37.90img/s]
Generating Heatmaps (Scaled ZZ):  19%|█▊        | 4331/23175 [00:47<07:46, 40.40img/s]
Generating Heatmaps (Scaled ZZ):  19%|█▊        | 4336/23175 [00:47<08:34, 36.63img/s]
Generating Heatmaps (Scaled ZZ):  19%|█▊        | 4340/23175 [00:47<08:29, 36.96img/s]
Generating Heatmaps (Scaled ZZ):  19%|█▉        | 4346/23175 [00:47<07:32, 41.62img/s]
Generating Heatmaps (Scaled ZZ):  19%|█▉        | 4352/23175 [00:47<07:34, 41.37img/s]
Generating Heatmaps (Scaled ZZ):  19%|█▉        | 4357/23175 [00:47<07:22, 42.53img/s]
Generating Heatmaps (Scaled ZZ):  19%|█▉        | 4364/23175 [00:47<07:17, 42.97img/s]
Generating Heatmaps (Scaled ZZ):  19%|█▉        | 4369/23175 [00:48<07:14, 43.30img/s]
Generating Heatmaps (Scaled ZZ):  19%|█▉        | 4374/23175 [00:48<07:44, 40.50img/s]
Generating Heatmaps (Scaled ZZ):  19%|█▉        | 4379/23175 [00:48<07:36, 41.15img/s]
Generating Heatmaps (Scaled ZZ):  19%|█▉        | 4384/23175 [00:48<08:29, 36.87img/s]
Generating Heatmaps (Scaled ZZ):  19%|█▉        | 4392/23175 [00:48<07:02, 44.46img/s]
Generating Heatmaps (Scaled ZZ):  19%|█▉        | 4398/23175 [00:48<06:50, 45.80img/s]
Generating Heatmaps (Scaled ZZ):  19%|█▉        | 4405/23175 [00:48<06:18, 49.63img/s]
Generating Heatmaps (Scaled ZZ):  19%|█▉        | 4411/23175 [00:48<06:04, 51.52img/s]
Generating Heatmaps (Scaled ZZ):  19%|█▉        | 4417/23175 [00:49<06:35, 47.47img/s]
Generating Heatmaps (Scaled ZZ):  19%|█▉        | 4423/23175 [00:49<06:20, 49.30img/s]
Generating Heatmaps (Scaled ZZ):  19%|█▉        | 4429/23175 [00:49<07:26, 41.97img/s]
Generating Heatmaps (Scaled ZZ):  19%|█▉        | 4438/23175 [00:49<06:26, 48.51img/s]
Generating Heatmaps (Scaled ZZ):  19%|█▉        | 4444/23175 [00:49<06:37, 47.08img/s]
Generating Heatmaps (Scaled ZZ):  19%|█▉        | 4450/23175 [00:49<06:17, 49.61img/s]
Generating Heatmaps (Scaled ZZ):  19%|█▉        | 4456/23175 [00:50<07:27, 41.84img/s]
Generating Heatmaps (Scaled ZZ):  19%|█▉        | 4462/23175 [00:50<06:48, 45.85img/s]
Generating Heatmaps (Scaled ZZ):  19%|█▉        | 4470/23175 [00:50<05:51, 53.16img/s]
Generating Heatmaps (Scaled ZZ):  19%|█▉        | 4476/23175 [00:50<05:45, 54.18img/s]
Generating Heatmaps (Scaled ZZ):  19%|█▉        | 4483/23175 [00:50<05:29, 56.72img/s]
Generating Heatmaps (Scaled ZZ):  19%|█▉        | 4489/23175 [00:50<06:02, 51.57img/s]
Generating Heatmaps (Scaled ZZ):  19%|█▉        | 4495/23175 [00:50<06:16, 49.67img/s]
Generating Heatmaps (Scaled ZZ):  19%|█▉        | 4502/23175 [00:50<05:44, 54.16img/s]
Generating Heatmaps (Scaled ZZ):  19%|█▉        | 4508/23175 [00:50<06:38, 46.82img/s]
Generating Heatmaps (Scaled ZZ):  19%|█▉        | 4513/23175 [00:51<07:10, 43.39img/s]
Generating Heatmaps (Scaled ZZ):  20%|█▉        | 4522/23175 [00:51<05:42, 54.45img/s]
Generating Heatmaps (Scaled ZZ):  20%|█▉        | 4528/23175 [00:51<06:33, 47.42img/s]
Generating Heatmaps (Scaled ZZ):  20%|█▉        | 4537/23175 [00:51<05:37, 55.15img/s]
Generating Heatmaps (Scaled ZZ):  20%|█▉        | 4543/23175 [00:51<06:17, 49.41img/s]
Generating Heatmaps (Scaled ZZ):  20%|█▉        | 4549/23175 [00:51<06:15, 49.62img/s]
Generating Heatmaps (Scaled ZZ):  20%|█▉        | 4555/23175 [00:51<07:18, 42.43img/s]
Generating Heatmaps (Scaled ZZ):  20%|█▉        | 4564/23175 [00:52<06:19, 49.10img/s]
Generating Heatmaps (Scaled ZZ):  20%|█▉        | 4570/23175 [00:52<06:33, 47.32img/s]
Generating Heatmaps (Scaled ZZ):  20%|█▉        | 4577/23175 [00:52<05:54, 52.44img/s]
Generating Heatmaps (Scaled ZZ):  20%|█▉        | 4583/23175 [00:52<06:18, 49.09img/s]
Generating Heatmaps (Scaled ZZ):  20%|█▉        | 4593/23175 [00:52<05:11, 59.64img/s]
Generating Heatmaps (Scaled ZZ):  20%|█▉        | 4600/23175 [00:52<05:40, 54.63img/s]
Generating Heatmaps (Scaled ZZ):  20%|█▉        | 4606/23175 [00:52<05:45, 53.82img/s]
Generating Heatmaps (Scaled ZZ):  20%|█▉        | 4612/23175 [00:53<07:28, 41.40img/s]
Generating Heatmaps (Scaled ZZ):  20%|█▉        | 4617/23175 [00:53<07:29, 41.25img/s]
Generating Heatmaps (Scaled ZZ):  20%|█▉        | 4622/23175 [00:53<07:13, 42.75img/s]
Generating Heatmaps (Scaled ZZ):  20%|█▉        | 4628/23175 [00:53<07:12, 42.92img/s]
Generating Heatmaps (Scaled ZZ):  20%|██        | 4635/23175 [00:53<06:24, 48.23img/s]
Generating Heatmaps (Scaled ZZ):  20%|██        | 4641/23175 [00:53<07:08, 43.26img/s]
Generating Heatmaps (Scaled ZZ):  20%|██        | 4648/23175 [00:53<06:29, 47.57img/s]
Generating Heatmaps (Scaled ZZ):  20%|██        | 4654/23175 [00:54<06:19, 48.79img/s]
Generating Heatmaps (Scaled ZZ):  20%|██        | 4660/23175 [00:54<06:05, 50.67img/s]
Generating Heatmaps (Scaled ZZ):  20%|██        | 4666/23175 [00:54<06:24, 48.09img/s]
Generating Heatmaps (Scaled ZZ):  20%|██        | 4671/23175 [00:54<06:58, 44.20img/s]
Generating Heatmaps (Scaled ZZ):  20%|██        | 4676/23175 [00:54<06:58, 44.20img/s]
Generating Heatmaps (Scaled ZZ):  20%|██        | 4681/23175 [00:54<07:24, 41.58img/s]
Generating Heatmaps (Scaled ZZ):  20%|██        | 4686/23175 [00:54<09:11, 33.51img/s]
Generating Heatmaps (Scaled ZZ):  20%|██        | 4690/23175 [00:54<09:00, 34.20img/s]
Generating Heatmaps (Scaled ZZ):  20%|██        | 4697/23175 [00:55<07:29, 41.12img/s]
Generating Heatmaps (Scaled ZZ):  20%|██        | 4705/23175 [00:55<06:12, 49.64img/s]
Generating Heatmaps (Scaled ZZ):  20%|██        | 4711/23175 [00:55<06:54, 44.56img/s]
Generating Heatmaps (Scaled ZZ):  20%|██        | 4717/23175 [00:55<06:49, 45.07img/s]
Generating Heatmaps (Scaled ZZ):  20%|██        | 4725/23175 [00:55<05:52, 52.40img/s]
Generating Heatmaps (Scaled ZZ):  20%|██        | 4732/23175 [00:55<05:29, 55.93img/s]
Generating Heatmaps (Scaled ZZ):  20%|██        | 4742/23175 [00:55<04:37, 66.50img/s]
Generating Heatmaps (Scaled ZZ):  20%|██        | 4749/23175 [00:55<05:28, 56.11img/s]
Generating Heatmaps (Scaled ZZ):  21%|██        | 4756/23175 [00:56<05:37, 54.51img/s]
Generating Heatmaps (Scaled ZZ):  21%|██        | 4762/23175 [00:56<05:44, 53.42img/s]
Generating Heatmaps (Scaled ZZ):  21%|██        | 4769/23175 [00:56<05:32, 55.44img/s]
Generating Heatmaps (Scaled ZZ):  21%|██        | 4775/23175 [00:56<05:28, 56.07img/s]
Generating Heatmaps (Scaled ZZ):  21%|██        | 4782/23175 [00:56<05:11, 59.03img/s]
Generating Heatmaps (Scaled ZZ):  21%|██        | 4789/23175 [00:56<06:06, 50.20img/s]
Generating Heatmaps (Scaled ZZ):  21%|██        | 4798/23175 [00:56<05:13, 58.58img/s]
Generating Heatmaps (Scaled ZZ):  21%|██        | 4805/23175 [00:57<06:06, 50.10img/s]
Generating Heatmaps (Scaled ZZ):  21%|██        | 4814/23175 [00:57<05:19, 57.52img/s]
Generating Heatmaps (Scaled ZZ):  21%|██        | 4822/23175 [00:57<05:08, 59.58img/s]
Generating Heatmaps (Scaled ZZ):  21%|██        | 4829/23175 [00:57<05:25, 56.33img/s]
Generating Heatmaps (Scaled ZZ):  21%|██        | 4835/23175 [00:57<05:45, 53.13img/s]
Generating Heatmaps (Scaled ZZ):  21%|██        | 4841/23175 [00:57<06:43, 45.47img/s]
Generating Heatmaps (Scaled ZZ):  21%|██        | 4849/23175 [00:57<05:53, 51.88img/s]
Generating Heatmaps (Scaled ZZ):  21%|██        | 4858/23175 [00:57<05:12, 58.61img/s]
Generating Heatmaps (Scaled ZZ):  21%|██        | 4865/23175 [00:58<05:57, 51.28img/s]
Generating Heatmaps (Scaled ZZ):  21%|██        | 4874/23175 [00:58<05:08, 59.35img/s]
Generating Heatmaps (Scaled ZZ):  21%|██        | 4883/23175 [00:58<04:45, 64.05img/s]
Generating Heatmaps (Scaled ZZ):  21%|██        | 4892/23175 [00:58<04:25, 68.77img/s]
Generating Heatmaps (Scaled ZZ):  21%|██        | 4900/23175 [00:58<04:50, 62.92img/s]
Generating Heatmaps (Scaled ZZ):  21%|██        | 4907/23175 [00:58<05:25, 56.17img/s]
Generating Heatmaps (Scaled ZZ):  21%|██        | 4914/23175 [00:58<05:15, 57.90img/s]
Generating Heatmaps (Scaled ZZ):  21%|██        | 4921/23175 [00:59<05:13, 58.14img/s]
Generating Heatmaps (Scaled ZZ):  21%|██▏       | 4927/23175 [00:59<05:13, 58.23img/s]
Generating Heatmaps (Scaled ZZ):  21%|██▏       | 4933/23175 [00:59<05:15, 57.86img/s]
Generating Heatmaps (Scaled ZZ):  21%|██▏       | 4946/23175 [00:59<03:58, 76.51img/s]
Generating Heatmaps (Scaled ZZ):  21%|██▏       | 4968/23175 [00:59<02:37, 115.35img/s]
Generating Heatmaps (Scaled ZZ):  22%|██▏       | 4993/23175 [00:59<01:59, 152.32img/s]
Generating Heatmaps (Scaled ZZ):  22%|██▏       | 5014/23175 [00:59<01:47, 168.54img/s]
Generating Heatmaps (Scaled ZZ):  22%|██▏       | 5037/23175 [00:59<01:37, 186.32img/s]
Generating Heatmaps (Scaled ZZ):  22%|██▏       | 5060/23175 [00:59<01:33, 193.01img/s]
Generating Heatmaps (Scaled ZZ):  22%|██▏       | 5081/23175 [00:59<01:32, 195.35img/s]
Generating Heatmaps (Scaled ZZ):  22%|██▏       | 5117/23175 [01:00<01:15, 238.50img/s]
Generating Heatmaps (Scaled ZZ):  22%|██▏       | 5145/23175 [01:00<01:12, 249.14img/s]
Generating Heatmaps (Scaled ZZ):  22%|██▏       | 5173/23175 [01:00<01:10, 256.40img/s]
Generating Heatmaps (Scaled ZZ):  22%|██▏       | 5199/23175 [01:00<01:11, 250.57img/s]
Generating Heatmaps (Scaled ZZ):  23%|██▎       | 5225/23175 [01:00<01:18, 229.01img/s]
Generating Heatmaps (Scaled ZZ):  23%|██▎       | 5249/23175 [01:00<01:18, 229.16img/s]
Generating Heatmaps (Scaled ZZ):  23%|██▎       | 5273/23175 [01:00<01:24, 211.22img/s]
Generating Heatmaps (Scaled ZZ):  23%|██▎       | 5298/23175 [01:00<01:22, 215.72img/s]
Generating Heatmaps (Scaled ZZ):  23%|██▎       | 5320/23175 [01:00<01:26, 206.85img/s]
Generating Heatmaps (Scaled ZZ):  23%|██▎       | 5343/23175 [01:01<01:25, 207.65img/s]
Generating Heatmaps (Scaled ZZ):  23%|██▎       | 5364/23175 [01:01<01:35, 187.33img/s]
Generating Heatmaps (Scaled ZZ):  23%|██▎       | 5396/23175 [01:01<01:22, 215.45img/s]
Generating Heatmaps (Scaled ZZ):  23%|██▎       | 5419/23175 [01:01<01:29, 198.33img/s]
Generating Heatmaps (Scaled ZZ):  23%|██▎       | 5445/23175 [01:01<01:24, 210.71img/s]
Generating Heatmaps (Scaled ZZ):  24%|██▎       | 5467/23175 [01:01<01:24, 208.47img/s]
Generating Heatmaps (Scaled ZZ):  24%|██▎       | 5493/23175 [01:01<01:21, 218.23img/s]
Generating Heatmaps (Scaled ZZ):  24%|██▍       | 5516/23175 [01:01<01:29, 197.96img/s]
Generating Heatmaps (Scaled ZZ):  24%|██▍       | 5545/23175 [01:02<01:19, 220.53img/s]
Generating Heatmaps (Scaled ZZ):  24%|██▍       | 5570/23175 [01:02<01:17, 227.44img/s]
Generating Heatmaps (Scaled ZZ):  24%|██▍       | 5595/23175 [01:02<01:16, 230.30img/s]
Generating Heatmaps (Scaled ZZ):  24%|██▍       | 5625/23175 [01:02<01:11, 247.16img/s]
Generating Heatmaps (Scaled ZZ):  24%|██▍       | 5651/23175 [01:02<01:15, 233.10img/s]
Generating Heatmaps (Scaled ZZ):  25%|██▍       | 5679/23175 [01:02<01:11, 244.65img/s]
Generating Heatmaps (Scaled ZZ):  25%|██▍       | 5708/23175 [01:02<01:08, 256.58img/s]
Generating Heatmaps (Scaled ZZ):  25%|██▍       | 5736/23175 [01:02<01:08, 254.57img/s]
Generating Heatmaps (Scaled ZZ):  25%|██▍       | 5762/23175 [01:02<01:16, 228.72img/s]
Generating Heatmaps (Scaled ZZ):  25%|██▍       | 5786/23175 [01:03<01:21, 213.91img/s]
Generating Heatmaps (Scaled ZZ):  25%|██▌       | 5808/23175 [01:03<01:58, 146.35img/s]
Generating Heatmaps (Scaled ZZ):  25%|██▌       | 5826/23175 [01:03<02:32, 113.44img/s]
Generating Heatmaps (Scaled ZZ):  25%|██▌       | 5841/23175 [01:03<02:40, 107.91img/s]
Generating Heatmaps (Scaled ZZ):  25%|██▌       | 5854/23175 [01:03<02:36, 110.97img/s]
Generating Heatmaps (Scaled ZZ):  25%|██▌       | 5867/23175 [01:04<02:47, 103.21img/s]
Generating Heatmaps (Scaled ZZ):  25%|██▌       | 5880/23175 [01:04<02:46, 103.74img/s]
Generating Heatmaps (Scaled ZZ):  25%|██▌       | 5897/23175 [01:04<02:26, 118.10img/s]
Generating Heatmaps (Scaled ZZ):  26%|██▌       | 5910/23175 [01:04<02:32, 113.10img/s]
Generating Heatmaps (Scaled ZZ):  26%|██▌       | 5923/23175 [01:04<02:28, 116.00img/s]
Generating Heatmaps (Scaled ZZ):  26%|██▌       | 5938/23175 [01:04<02:21, 121.80img/s]
Generating Heatmaps (Scaled ZZ):  26%|██▌       | 5951/23175 [01:04<02:39, 108.02img/s]
Generating Heatmaps (Scaled ZZ):  26%|██▌       | 5972/23175 [01:04<02:20, 122.83img/s]
Generating Heatmaps (Scaled ZZ):  26%|██▌       | 5985/23175 [01:05<02:26, 117.25img/s]
Generating Heatmaps (Scaled ZZ):  26%|██▌       | 5997/23175 [01:05<02:41, 106.48img/s]
Generating Heatmaps (Scaled ZZ):  26%|██▌       | 6008/23175 [01:05<02:47, 102.26img/s]
Generating Heatmaps (Scaled ZZ):  26%|██▌       | 6023/23175 [01:05<02:31, 112.98img/s]
Generating Heatmaps (Scaled ZZ):  26%|██▌       | 6044/23175 [01:05<02:04, 137.33img/s]
Generating Heatmaps (Scaled ZZ):  26%|██▌       | 6059/23175 [01:05<02:03, 138.97img/s]
Generating Heatmaps (Scaled ZZ):  26%|██▌       | 6079/23175 [01:05<01:50, 155.02img/s]
Generating Heatmaps (Scaled ZZ):  26%|██▋       | 6095/23175 [01:05<02:03, 138.29img/s]
Generating Heatmaps (Scaled ZZ):  26%|██▋       | 6110/23175 [01:06<02:12, 128.91img/s]
Generating Heatmaps (Scaled ZZ):  26%|██▋       | 6124/23175 [01:06<02:39, 106.82img/s]
Generating Heatmaps (Scaled ZZ):  26%|██▋       | 6136/23175 [01:06<03:03, 92.91img/s] 
Generating Heatmaps (Scaled ZZ):  27%|██▋       | 6150/23175 [01:06<02:47, 101.63img/s]
Generating Heatmaps (Scaled ZZ):  27%|██▋       | 6162/23175 [01:06<02:56, 96.29img/s] 
Generating Heatmaps (Scaled ZZ):  27%|██▋       | 6173/23175 [01:06<03:02, 93.03img/s]
Generating Heatmaps (Scaled ZZ):  27%|██▋       | 6186/23175 [01:06<02:47, 101.53img/s]
Generating Heatmaps (Scaled ZZ):  27%|██▋       | 6199/23175 [01:06<02:41, 104.80img/s]
Generating Heatmaps (Scaled ZZ):  27%|██▋       | 6210/23175 [01:07<03:04, 91.90img/s] 
Generating Heatmaps (Scaled ZZ):  27%|██▋       | 6221/23175 [01:07<02:57, 95.37img/s]
Generating Heatmaps (Scaled ZZ):  27%|██▋       | 6233/23175 [01:07<02:46, 101.53img/s]
Generating Heatmaps (Scaled ZZ):  27%|██▋       | 6251/23175 [01:07<02:32, 110.93img/s]
Generating Heatmaps (Scaled ZZ):  27%|██▋       | 6266/23175 [01:07<02:22, 118.98img/s]
Generating Heatmaps (Scaled ZZ):  27%|██▋       | 6285/23175 [01:07<02:02, 137.58img/s]
Generating Heatmaps (Scaled ZZ):  27%|██▋       | 6309/23175 [01:07<01:42, 164.41img/s]
Generating Heatmaps (Scaled ZZ):  27%|██▋       | 6329/23175 [01:07<01:38, 171.32img/s]
Generating Heatmaps (Scaled ZZ):  27%|██▋       | 6354/23175 [01:07<01:27, 193.23img/s]
Generating Heatmaps (Scaled ZZ):  28%|██▊       | 6374/23175 [01:08<01:28, 190.76img/s]
Generating Heatmaps (Scaled ZZ):  28%|██▊       | 6394/23175 [01:08<01:36, 174.15img/s]
Generating Heatmaps (Scaled ZZ):  28%|██▊       | 6412/23175 [01:08<01:41, 164.74img/s]
Generating Heatmaps (Scaled ZZ):  28%|██▊       | 6431/23175 [01:08<01:38, 170.03img/s]
Generating Heatmaps (Scaled ZZ):  28%|██▊       | 6449/23175 [01:08<01:39, 168.75img/s]
Generating Heatmaps (Scaled ZZ):  28%|██▊       | 6467/23175 [01:08<01:43, 161.40img/s]
Generating Heatmaps (Scaled ZZ):  28%|██▊       | 6487/23175 [01:08<01:42, 162.98img/s]
Generating Heatmaps (Scaled ZZ):  28%|██▊       | 6504/23175 [01:08<01:49, 151.88img/s]
Generating Heatmaps (Scaled ZZ):  28%|██▊       | 6520/23175 [01:09<01:52, 148.67img/s]
Generating Heatmaps (Scaled ZZ):  28%|██▊       | 6535/23175 [01:09<02:08, 129.48img/s]
Generating Heatmaps (Scaled ZZ):  28%|██▊       | 6550/23175 [01:09<02:03, 134.51img/s]
Generating Heatmaps (Scaled ZZ):  28%|██▊       | 6568/23175 [01:09<01:56, 142.49img/s]
Generating Heatmaps (Scaled ZZ):  28%|██▊       | 6588/23175 [01:09<01:47, 154.30img/s]
Generating Heatmaps (Scaled ZZ):  29%|██▊       | 6610/23175 [01:09<01:39, 166.51img/s]
Generating Heatmaps (Scaled ZZ):  29%|██▊       | 6627/23175 [01:09<02:15, 122.30img/s]
Generating Heatmaps (Scaled ZZ):  29%|██▊       | 6653/23175 [01:09<01:48, 152.14img/s]
Generating Heatmaps (Scaled ZZ):  29%|██▉       | 6671/23175 [01:10<01:55, 143.35img/s]
Generating Heatmaps (Scaled ZZ):  29%|██▉       | 6687/23175 [01:10<02:08, 128.42img/s]
Generating Heatmaps (Scaled ZZ):  29%|██▉       | 6702/23175 [01:10<02:31, 108.43img/s]
Generating Heatmaps (Scaled ZZ):  29%|██▉       | 6715/23175 [01:10<02:26, 112.67img/s]
Generating Heatmaps (Scaled ZZ):  29%|██▉       | 6728/23175 [01:10<02:54, 94.23img/s] 
Generating Heatmaps (Scaled ZZ):  29%|██▉       | 6739/23175 [01:10<02:53, 94.49img/s]
Generating Heatmaps (Scaled ZZ):  29%|██▉       | 6750/23175 [01:11<03:04, 89.11img/s]
Generating Heatmaps (Scaled ZZ):  29%|██▉       | 6760/23175 [01:11<03:17, 83.32img/s]
Generating Heatmaps (Scaled ZZ):  29%|██▉       | 6769/23175 [01:11<03:25, 79.97img/s]
Generating Heatmaps (Scaled ZZ):  29%|██▉       | 6778/23175 [01:11<04:06, 66.61img/s]
Generating Heatmaps (Scaled ZZ):  29%|██▉       | 6787/23175 [01:11<03:49, 71.31img/s]
Generating Heatmaps (Scaled ZZ):  29%|██▉       | 6795/23175 [01:11<04:20, 62.96img/s]
Generating Heatmaps (Scaled ZZ):  29%|██▉       | 6802/23175 [01:11<04:39, 58.60img/s]
Generating Heatmaps (Scaled ZZ):  29%|██▉       | 6811/23175 [01:12<04:10, 65.24img/s]
Generating Heatmaps (Scaled ZZ):  29%|██▉       | 6823/23175 [01:12<03:33, 76.61img/s]
Generating Heatmaps (Scaled ZZ):  29%|██▉       | 6833/23175 [01:12<03:24, 80.03img/s]
Generating Heatmaps (Scaled ZZ):  30%|██▉       | 6842/23175 [01:12<03:24, 79.95img/s]
Generating Heatmaps (Scaled ZZ):  30%|██▉       | 6851/23175 [01:12<03:37, 74.99img/s]
Generating Heatmaps (Scaled ZZ):  30%|██▉       | 6859/23175 [01:12<03:43, 72.91img/s]
Generating Heatmaps (Scaled ZZ):  30%|██▉       | 6867/23175 [01:12<03:40, 73.89img/s]
Generating Heatmaps (Scaled ZZ):  30%|██▉       | 6875/23175 [01:12<04:48, 56.53img/s]
Generating Heatmaps (Scaled ZZ):  30%|██▉       | 6883/23175 [01:13<04:27, 60.84img/s]
Generating Heatmaps (Scaled ZZ):  30%|██▉       | 6892/23175 [01:13<04:11, 64.66img/s]
Generating Heatmaps (Scaled ZZ):  30%|██▉       | 6901/23175 [01:13<03:53, 69.76img/s]
Generating Heatmaps (Scaled ZZ):  30%|██▉       | 6909/23175 [01:13<03:48, 71.06img/s]
Generating Heatmaps (Scaled ZZ):  30%|██▉       | 6917/23175 [01:13<03:58, 68.05img/s]
Generating Heatmaps (Scaled ZZ):  30%|██▉       | 6928/23175 [01:13<03:27, 78.18img/s]
Generating Heatmaps (Scaled ZZ):  30%|██▉       | 6937/23175 [01:13<03:41, 73.46img/s]
Generating Heatmaps (Scaled ZZ):  30%|██▉       | 6947/23175 [01:13<03:24, 79.19img/s]
Generating Heatmaps (Scaled ZZ):  30%|███       | 6957/23175 [01:14<03:14, 83.56img/s]
Generating Heatmaps (Scaled ZZ):  30%|███       | 6966/23175 [01:14<03:25, 79.02img/s]
Generating Heatmaps (Scaled ZZ):  30%|███       | 6975/23175 [01:14<03:24, 79.16img/s]
Generating Heatmaps (Scaled ZZ):  30%|███       | 6986/23175 [01:14<03:14, 83.11img/s]
Generating Heatmaps (Scaled ZZ):  30%|███       | 6998/23175 [01:14<02:54, 92.60img/s]
Generating Heatmaps (Scaled ZZ):  30%|███       | 7009/23175 [01:14<02:53, 93.23img/s]
Generating Heatmaps (Scaled ZZ):  30%|███       | 7019/23175 [01:14<03:05, 86.96img/s]
Generating Heatmaps (Scaled ZZ):  30%|███       | 7031/23175 [01:14<02:51, 94.22img/s]
Generating Heatmaps (Scaled ZZ):  30%|███       | 7041/23175 [01:14<03:20, 80.43img/s]
Generating Heatmaps (Scaled ZZ):  30%|███       | 7053/23175 [01:15<03:01, 88.76img/s]
Generating Heatmaps (Scaled ZZ):  30%|███       | 7063/23175 [01:15<02:57, 90.96img/s]
Generating Heatmaps (Scaled ZZ):  31%|███       | 7073/23175 [01:15<02:55, 91.50img/s]
Generating Heatmaps (Scaled ZZ):  31%|███       | 7083/23175 [01:15<03:22, 79.49img/s]
Generating Heatmaps (Scaled ZZ):  31%|███       | 7094/23175 [01:15<03:07, 85.99img/s]
Generating Heatmaps (Scaled ZZ):  31%|███       | 7104/23175 [01:15<03:29, 76.70img/s]
Generating Heatmaps (Scaled ZZ):  31%|███       | 7114/23175 [01:15<03:16, 81.80img/s]
Generating Heatmaps (Scaled ZZ):  31%|███       | 7123/23175 [01:16<04:09, 64.30img/s]
Generating Heatmaps (Scaled ZZ):  31%|███       | 7132/23175 [01:16<03:51, 69.41img/s]
Generating Heatmaps (Scaled ZZ):  31%|███       | 7140/23175 [01:16<04:12, 63.60img/s]
Generating Heatmaps (Scaled ZZ):  31%|███       | 7153/23175 [01:16<03:23, 78.58img/s]
Generating Heatmaps (Scaled ZZ):  31%|███       | 7162/23175 [01:16<03:31, 75.62img/s]
Generating Heatmaps (Scaled ZZ):  31%|███       | 7171/23175 [01:16<03:28, 76.66img/s]
Generating Heatmaps (Scaled ZZ):  31%|███       | 7181/23175 [01:16<03:14, 82.16img/s]
Generating Heatmaps (Scaled ZZ):  31%|███       | 7190/23175 [01:16<03:29, 76.36img/s]
Generating Heatmaps (Scaled ZZ):  31%|███       | 7198/23175 [01:17<03:35, 74.08img/s]
Generating Heatmaps (Scaled ZZ):  31%|███       | 7206/23175 [01:17<04:06, 64.73img/s]
Generating Heatmaps (Scaled ZZ):  31%|███       | 7213/23175 [01:17<04:04, 65.26img/s]
Generating Heatmaps (Scaled ZZ):  31%|███       | 7220/23175 [01:17<04:27, 59.75img/s]
Generating Heatmaps (Scaled ZZ):  31%|███       | 7228/23175 [01:17<04:09, 63.85img/s]
Generating Heatmaps (Scaled ZZ):  31%|███       | 7235/23175 [01:17<04:33, 58.38img/s]
Generating Heatmaps (Scaled ZZ):  31%|███▏      | 7243/23175 [01:17<04:18, 61.54img/s]
Generating Heatmaps (Scaled ZZ):  31%|███▏      | 7253/23175 [01:17<03:56, 67.36img/s]
Generating Heatmaps (Scaled ZZ):  31%|███▏      | 7264/23175 [01:18<03:29, 75.92img/s]
Generating Heatmaps (Scaled ZZ):  31%|███▏      | 7272/23175 [01:18<03:53, 68.13img/s]
Generating Heatmaps (Scaled ZZ):  31%|███▏      | 7286/23175 [01:18<03:13, 81.97img/s]
Generating Heatmaps (Scaled ZZ):  31%|███▏      | 7295/23175 [01:18<03:37, 73.00img/s]
Generating Heatmaps (Scaled ZZ):  32%|███▏      | 7304/23175 [01:18<03:33, 74.21img/s]
Generating Heatmaps (Scaled ZZ):  32%|███▏      | 7312/23175 [01:18<03:36, 73.10img/s]
Generating Heatmaps (Scaled ZZ):  32%|███▏      | 7320/23175 [01:18<04:17, 61.64img/s]
Generating Heatmaps (Scaled ZZ):  32%|███▏      | 7328/23175 [01:19<04:20, 60.92img/s]
Generating Heatmaps (Scaled ZZ):  32%|███▏      | 7336/23175 [01:19<04:13, 62.40img/s]
Generating Heatmaps (Scaled ZZ):  32%|███▏      | 7346/23175 [01:19<03:47, 69.69img/s]
Generating Heatmaps (Scaled ZZ):  32%|███▏      | 7355/23175 [01:19<03:42, 71.16img/s]
Generating Heatmaps (Scaled ZZ):  32%|███▏      | 7363/23175 [01:19<03:52, 68.10img/s]
Generating Heatmaps (Scaled ZZ):  32%|███▏      | 7377/23175 [01:19<03:07, 84.47img/s]
Generating Heatmaps (Scaled ZZ):  32%|███▏      | 7386/23175 [01:19<03:07, 84.24img/s]
Generating Heatmaps (Scaled ZZ):  32%|███▏      | 7395/23175 [01:19<03:52, 67.90img/s]
Generating Heatmaps (Scaled ZZ):  32%|███▏      | 7403/23175 [01:20<04:00, 65.58img/s]
Generating Heatmaps (Scaled ZZ):  32%|███▏      | 7410/23175 [01:20<04:14, 61.90img/s]
