Iniciando Run: run35
Configuração salva em: results/run35/config.yaml
--- Carregando Modelo e Dataset ---
Carregando modelo treinado de: models/simple_cnn_mnist_trained.pth
Contagem de parâmetros do modelo final:
  -> Parâmetros Treináveis: 28,938 | Total de Parâmetros: 28,938 | Ratio Treinável: 100.00%
Executing Attacks (SCALED_ZZ):  12%|█▏        | 183/1500 [00:18<02:04, 10.60img/s]
Executing Attacks (SCALED_ZZ):  12%|█▏        | 185/1500 [00:18<02:01, 10.78img/s]
Executing Attacks (SCALED_ZZ):  12%|█▏        | 187/1500 [00:18<02:00, 10.88img/s]
Executing Attacks (SCALED_ZZ):  13%|█▎        | 189/1500 [00:18<02:10, 10.08img/s]
Executing Attacks (SCALED_ZZ):  13%|█▎        | 191/1500 [00:18<02:04, 10.49img/s]
Executing Attacks (SCALED_ZZ):  13%|█▎        | 193/1500 [00:19<02:01, 10.73img/s]
Executing Attacks (SCALED_ZZ):  13%|█▎        | 195/1500 [00:19<02:37,  8.31img/s]
Executing Attacks (SCALED_ZZ):  13%|█▎        | 197/1500 [00:19<02:17,  9.48img/s]
Executing Attacks (SCALED_ZZ):  13%|█▎        | 199/1500 [00:19<02:10, 10.00img/s]
Executing Attacks (SCALED_ZZ):  13%|█▎        | 201/1500 [00:19<02:04, 10.40img/s]
Executing Attacks (SCALED_ZZ):  14%|█▎        | 203/1500 [00:20<02:00, 10.79img/s]
Executing Attacks (SCALED_ZZ):  14%|█▎        | 205/1500 [00:20<01:54, 11.28img/s]
Executing Attacks (SCALED_ZZ):  14%|█▍        | 207/1500 [00:20<01:58, 10.92img/s]
Executing Attacks (SCALED_ZZ):  14%|█▍        | 209/1500 [00:20<02:29,  8.64img/s]
Executing Attacks (SCALED_ZZ):  14%|█▍        | 211/1500 [00:20<02:11,  9.78img/s]
Executing Attacks (SCALED_ZZ):  14%|█▍        | 213/1500 [00:21<02:05, 10.27img/s]
Executing Attacks (SCALED_ZZ):  14%|█▍        | 215/1500 [00:21<02:03, 10.43img/s]
Executing Attacks (SCALED_ZZ):  14%|█▍        | 217/1500 [00:21<02:00, 10.60img/s]
Executing Attacks (SCALED_ZZ):  15%|█▍        | 219/1500 [00:21<01:59, 10.75img/s]
Executing Attacks (SCALED_ZZ):  15%|█▍        | 221/1500 [00:21<02:04, 10.30img/s]
Executing Attacks (SCALED_ZZ):  15%|█▍        | 223/1500 [00:22<01:57, 10.90img/s]
Executing Attacks (SCALED_ZZ):  15%|█▌        | 225/1500 [00:22<02:22,  8.96img/s]
Executing Attacks (SCALED_ZZ):  15%|█▌        | 227/1500 [00:22<02:07,  9.99img/s]
Executing Attacks (SCALED_ZZ):  15%|█▌        | 229/1500 [00:22<02:02, 10.40img/s]
Executing Attacks (SCALED_ZZ):  15%|█▌        | 231/1500 [00:22<01:58, 10.68img/s]
Executing Attacks (SCALED_ZZ):  16%|█▌        | 233/1500 [00:23<01:57, 10.77img/s]
Executing Attacks (SCALED_ZZ):  16%|█▌        | 235/1500 [00:23<01:46, 11.89img/s]
Executing Attacks (SCALED_ZZ):  16%|█▌        | 237/1500 [00:23<01:45, 12.01img/s]
Executing Attacks (SCALED_ZZ):  16%|█▌        | 239/1500 [00:23<01:41, 12.43img/s]
Executing Attacks (SCALED_ZZ):  16%|█▌        | 241/1500 [00:23<02:13,  9.43img/s]
Executing Attacks (SCALED_ZZ):  16%|█▌        | 243/1500 [00:24<02:06,  9.97img/s]
Executing Attacks (SCALED_ZZ):  16%|█▋        | 245/1500 [00:24<01:57, 10.65img/s]
Executing Attacks (SCALED_ZZ):  16%|█▋        | 247/1500 [00:24<01:55, 10.81img/s]
Executing Attacks (SCALED_ZZ):  17%|█▋        | 249/1500 [00:24<01:49, 11.41img/s]
Executing Attacks (SCALED_ZZ):  17%|█▋        | 251/1500 [00:24<01:44, 11.90img/s]
Executing Attacks (SCALED_ZZ):  17%|█▋        | 253/1500 [00:24<01:44, 11.89img/s]
Executing Attacks (SCALED_ZZ):  17%|█▋        | 255/1500 [00:24<01:45, 11.76img/s]
Executing Attacks (SCALED_ZZ):  17%|█▋        | 257/1500 [00:25<02:20,  8.87img/s]
Executing Attacks (SCALED_ZZ):  17%|█▋        | 259/1500 [00:25<02:09,  9.61img/s]
Executing Attacks (SCALED_ZZ):  17%|█▋        | 261/1500 [00:25<02:04,  9.96img/s]
Executing Attacks (SCALED_ZZ):  18%|█▊        | 263/1500 [00:25<01:56, 10.66img/s]
Executing Attacks (SCALED_ZZ):  18%|█▊        | 265/1500 [00:26<01:50, 11.21img/s]
Executing Attacks (SCALED_ZZ):  18%|█▊        | 267/1500 [00:26<01:48, 11.33img/s]
Executing Attacks (SCALED_ZZ):  18%|█▊        | 269/1500 [00:26<01:52, 10.94img/s]
Executing Attacks (SCALED_ZZ):  18%|█▊        | 271/1500 [00:26<01:47, 11.47img/s]
Executing Attacks (SCALED_ZZ):  18%|█▊        | 273/1500 [00:26<02:19,  8.80img/s]
Executing Attacks (SCALED_ZZ):  18%|█▊        | 275/1500 [00:27<02:06,  9.69img/s]
Executing Attacks (SCALED_ZZ):  18%|█▊        | 277/1500 [00:27<01:59, 10.23img/s]
Executing Attacks (SCALED_ZZ):  19%|█▊        | 279/1500 [00:27<02:02,  9.96img/s]
Executing Attacks (SCALED_ZZ):  19%|█▊        | 281/1500 [00:27<02:01, 10.06img/s]
Executing Attacks (SCALED_ZZ):  19%|█▉        | 283/1500 [00:27<01:57, 10.38img/s]
Executing Attacks (SCALED_ZZ):  19%|█▉        | 285/1500 [00:27<01:53, 10.71img/s]
Executing Attacks (SCALED_ZZ):  19%|█▉        | 287/1500 [00:28<02:21,  8.55img/s]
Executing Attacks (SCALED_ZZ):  19%|█▉        | 289/1500 [00:28<02:09,  9.35img/s]
Executing Attacks (SCALED_ZZ):  19%|█▉        | 291/1500 [00:28<02:05,  9.60img/s]
Executing Attacks (SCALED_ZZ):  20%|█▉        | 293/1500 [00:28<01:55, 10.48img/s]
Executing Attacks (SCALED_ZZ):  20%|█▉        | 295/1500 [00:29<01:52, 10.73img/s]
Executing Attacks (SCALED_ZZ):  20%|█▉        | 297/1500 [00:29<01:52, 10.72img/s]
Executing Attacks (SCALED_ZZ):  20%|█▉        | 299/1500 [00:29<01:57, 10.20img/s]
Executing Attacks (SCALED_ZZ):  20%|██        | 301/1500 [00:29<01:54, 10.48img/s]
Executing Attacks (SCALED_ZZ):  20%|██        | 303/1500 [00:29<02:22,  8.41img/s]
Executing Attacks (SCALED_ZZ):  20%|██        | 305/1500 [00:30<02:12,  9.00img/s]
Executing Attacks (SCALED_ZZ):  20%|██        | 307/1500 [00:30<02:02,  9.70img/s]
Executing Attacks (SCALED_ZZ):  21%|██        | 309/1500 [00:30<02:02,  9.72img/s]
Executing Attacks (SCALED_ZZ):  21%|██        | 311/1500 [00:30<01:56, 10.23img/s]
Executing Attacks (SCALED_ZZ):  21%|██        | 313/1500 [00:30<01:49, 10.89img/s]
Executing Attacks (SCALED_ZZ):  21%|██        | 315/1500 [00:30<01:45, 11.18img/s]
Executing Attacks (SCALED_ZZ):  21%|██        | 317/1500 [00:31<01:51, 10.58img/s]
Executing Attacks (SCALED_ZZ):  21%|██▏       | 319/1500 [00:31<02:15,  8.69img/s]
Executing Attacks (SCALED_ZZ):  21%|██▏       | 321/1500 [00:31<02:06,  9.33img/s]
Executing Attacks (SCALED_ZZ):  22%|██▏       | 323/1500 [00:31<01:59,  9.84img/s]
Executing Attacks (SCALED_ZZ):  22%|██▏       | 325/1500 [00:32<01:50, 10.62img/s]
Executing Attacks (SCALED_ZZ):  22%|██▏       | 327/1500 [00:32<01:47, 10.90img/s]
Executing Attacks (SCALED_ZZ):  22%|██▏       | 329/1500 [00:32<01:45, 11.15img/s]
Executing Attacks (SCALED_ZZ):  22%|██▏       | 331/1500 [00:32<01:41, 11.53img/s]
Executing Attacks (SCALED_ZZ):  22%|██▏       | 333/1500 [00:32<02:10,  8.94img/s]
Executing Attacks (SCALED_ZZ):  22%|██▏       | 335/1500 [00:33<01:58,  9.80img/s]
Executing Attacks (SCALED_ZZ):  22%|██▏       | 337/1500 [00:33<01:51, 10.47img/s]
Executing Attacks (SCALED_ZZ):  23%|██▎       | 339/1500 [00:33<01:49, 10.63img/s]
Executing Attacks (SCALED_ZZ):  23%|██▎       | 341/1500 [00:33<01:45, 11.02img/s]
Executing Attacks (SCALED_ZZ):  23%|██▎       | 343/1500 [00:33<01:41, 11.44img/s]
Executing Attacks (SCALED_ZZ):  23%|██▎       | 345/1500 [00:33<01:37, 11.88img/s]
Executing Attacks (SCALED_ZZ):  23%|██▎       | 347/1500 [00:34<01:37, 11.83img/s]
Executing Attacks (SCALED_ZZ):  23%|██▎       | 349/1500 [00:34<02:05,  9.18img/s]
Executing Attacks (SCALED_ZZ):  23%|██▎       | 351/1500 [00:34<01:55,  9.92img/s]
Executing Attacks (SCALED_ZZ):  24%|██▎       | 353/1500 [00:34<01:48, 10.59img/s]
Executing Attacks (SCALED_ZZ):  24%|██▎       | 355/1500 [00:34<01:45, 10.84img/s]
Executing Attacks (SCALED_ZZ):  24%|██▍       | 357/1500 [00:35<01:46, 10.76img/s]
Executing Attacks (SCALED_ZZ):  24%|██▍       | 359/1500 [00:35<01:40, 11.40img/s]
Executing Attacks (SCALED_ZZ):  24%|██▍       | 361/1500 [00:35<01:37, 11.67img/s]
Executing Attacks (SCALED_ZZ):  24%|██▍       | 363/1500 [00:35<01:36, 11.80img/s]
Executing Attacks (SCALED_ZZ):  24%|██▍       | 365/1500 [00:35<02:05,  9.05img/s]
Executing Attacks (SCALED_ZZ):  24%|██▍       | 367/1500 [00:36<01:53,  9.96img/s]
Executing Attacks (SCALED_ZZ):  25%|██▍       | 369/1500 [00:36<01:51, 10.18img/s]
Executing Attacks (SCALED_ZZ):  25%|██▍       | 371/1500 [00:36<01:46, 10.58img/s]
Executing Attacks (SCALED_ZZ):  25%|██▍       | 373/1500 [00:36<01:44, 10.75img/s]
Executing Attacks (SCALED_ZZ):  25%|██▌       | 375/1500 [00:36<01:40, 11.24img/s]
Executing Attacks (SCALED_ZZ):  25%|██▌       | 377/1500 [00:36<01:37, 11.50img/s]
Executing Attacks (SCALED_ZZ):  25%|██▌       | 379/1500 [00:37<01:37, 11.48img/s]
Executing Attacks (SCALED_ZZ):  25%|██▌       | 381/1500 [00:37<02:05,  8.91img/s]
Executing Attacks (SCALED_ZZ):  26%|██▌       | 383/1500 [00:37<01:55,  9.69img/s]
Executing Attacks (SCALED_ZZ):  26%|██▌       | 385/1500 [00:37<01:48, 10.25img/s]
Executing Attacks (SCALED_ZZ):  26%|██▌       | 387/1500 [00:37<01:39, 11.14img/s]
Executing Attacks (SCALED_ZZ):  26%|██▌       | 389/1500 [00:38<01:39, 11.22img/s]
Executing Attacks (SCALED_ZZ):  26%|██▌       | 391/1500 [00:38<01:40, 11.05img/s]
Executing Attacks (SCALED_ZZ):  26%|██▌       | 393/1500 [00:38<01:41, 10.90img/s]
Executing Attacks (SCALED_ZZ):  26%|██▋       | 395/1500 [00:38<01:37, 11.34img/s]
Executing Attacks (SCALED_ZZ):  26%|██▋       | 397/1500 [00:38<02:01,  9.08img/s]
Executing Attacks (SCALED_ZZ):  27%|██▋       | 399/1500 [00:39<01:51,  9.84img/s]
Executing Attacks (SCALED_ZZ):  27%|██▋       | 401/1500 [00:39<01:43, 10.59img/s]
Executing Attacks (SCALED_ZZ):  27%|██▋       | 403/1500 [00:39<01:41, 10.79img/s]
Executing Attacks (SCALED_ZZ):  27%|██▋       | 405/1500 [00:39<01:34, 11.54img/s]
Executing Attacks (SCALED_ZZ):  27%|██▋       | 407/1500 [00:39<01:30, 12.12img/s]
Executing Attacks (SCALED_ZZ):  27%|██▋       | 409/1500 [00:39<01:26, 12.63img/s]
Executing Attacks (SCALED_ZZ):  27%|██▋       | 411/1500 [00:40<01:57,  9.28img/s]
Executing Attacks (SCALED_ZZ):  28%|██▊       | 413/1500 [00:40<01:47, 10.09img/s]
Executing Attacks (SCALED_ZZ):  28%|██▊       | 415/1500 [00:40<01:47, 10.12img/s]
Executing Attacks (SCALED_ZZ):  28%|██▊       | 417/1500 [00:40<01:41, 10.63img/s]
Executing Attacks (SCALED_ZZ):  28%|██▊       | 419/1500 [00:40<01:39, 10.88img/s]
Executing Attacks (SCALED_ZZ):  28%|██▊       | 421/1500 [00:41<01:38, 10.98img/s]
Executing Attacks (SCALED_ZZ):  28%|██▊       | 423/1500 [00:41<01:38, 10.91img/s]
Executing Attacks (SCALED_ZZ):  28%|██▊       | 425/1500 [00:41<01:31, 11.80img/s]
Executing Attacks (SCALED_ZZ):  28%|██▊       | 427/1500 [00:41<01:57,  9.14img/s]
Executing Attacks (SCALED_ZZ):  29%|██▊       | 429/1500 [00:41<01:49,  9.76img/s]
Executing Attacks (SCALED_ZZ):  29%|██▊       | 431/1500 [00:42<01:41, 10.58img/s]
Executing Attacks (SCALED_ZZ):  29%|██▉       | 433/1500 [00:42<01:39, 10.75img/s]
Executing Attacks (SCALED_ZZ):  29%|██▉       | 435/1500 [00:42<01:37, 10.87img/s]
Executing Attacks (SCALED_ZZ):  29%|██▉       | 437/1500 [00:42<01:34, 11.24img/s]
Executing Attacks (SCALED_ZZ):  29%|██▉       | 439/1500 [00:42<01:33, 11.38img/s]
Executing Attacks (SCALED_ZZ):  29%|██▉       | 441/1500 [00:42<01:32, 11.41img/s]
Executing Attacks (SCALED_ZZ):  30%|██▉       | 443/1500 [00:43<01:56,  9.10img/s]
Executing Attacks (SCALED_ZZ):  30%|██▉       | 445/1500 [00:43<01:45,  9.98img/s]
Executing Attacks (SCALED_ZZ):  30%|██▉       | 447/1500 [00:43<01:37, 10.84img/s]
Executing Attacks (SCALED_ZZ):  30%|██▉       | 449/1500 [00:43<01:39, 10.59img/s]
Executing Attacks (SCALED_ZZ):  30%|███       | 451/1500 [00:43<01:40, 10.42img/s]
Executing Attacks (SCALED_ZZ):  30%|███       | 453/1500 [00:44<01:43, 10.16img/s]
Executing Attacks (SCALED_ZZ):  30%|███       | 455/1500 [00:44<01:51,  9.35img/s]
Executing Attacks (SCALED_ZZ):  30%|███       | 457/1500 [00:44<02:13,  7.80img/s]
Executing Attacks (SCALED_ZZ):  31%|███       | 459/1500 [00:44<02:01,  8.57img/s]
Executing Attacks (SCALED_ZZ):  31%|███       | 461/1500 [00:45<01:54,  9.08img/s]
Executing Attacks (SCALED_ZZ):  31%|███       | 463/1500 [00:45<01:50,  9.38img/s]
Executing Attacks (SCALED_ZZ):  31%|███       | 464/1500 [00:45<01:51,  9.25img/s]
Executing Attacks (SCALED_ZZ):  31%|███       | 465/1500 [00:45<01:51,  9.25img/s]
Executing Attacks (SCALED_ZZ):  31%|███       | 467/1500 [00:45<01:43, 10.02img/s]
Executing Attacks (SCALED_ZZ):  31%|███▏      | 469/1500 [00:45<01:44,  9.85img/s]
Executing Attacks (SCALED_ZZ):  31%|███▏      | 471/1500 [00:46<01:38, 10.47img/s]
Executing Attacks (SCALED_ZZ):  32%|███▏      | 473/1500 [00:46<02:13,  7.69img/s]
Executing Attacks (SCALED_ZZ):  32%|███▏      | 474/1500 [00:46<02:08,  7.95img/s]
Executing Attacks (SCALED_ZZ):  32%|███▏      | 475/1500 [00:46<02:05,  8.18img/s]
Executing Attacks (SCALED_ZZ):  32%|███▏      | 476/1500 [00:46<02:06,  8.07img/s]
Executing Attacks (SCALED_ZZ):  32%|███▏      | 477/1500 [00:46<02:01,  8.40img/s]
Executing Attacks (SCALED_ZZ):  32%|███▏      | 479/1500 [00:47<01:52,  9.08img/s]
Executing Attacks (SCALED_ZZ):  32%|███▏      | 480/1500 [00:47<01:55,  8.84img/s]
Executing Attacks (SCALED_ZZ):  32%|███▏      | 481/1500 [00:47<01:56,  8.77img/s]
Executing Attacks (SCALED_ZZ):  32%|███▏      | 483/1500 [00:47<01:48,  9.40img/s]
Executing Attacks (SCALED_ZZ):  32%|███▏      | 484/1500 [00:47<01:51,  9.11img/s]
Executing Attacks (SCALED_ZZ):  32%|███▏      | 486/1500 [00:47<01:54,  8.88img/s]
Executing Attacks (SCALED_ZZ):  32%|███▏      | 487/1500 [00:48<01:53,  8.93img/s]
Executing Attacks (SCALED_ZZ):  33%|███▎      | 488/1500 [00:48<02:30,  6.73img/s]
Executing Attacks (SCALED_ZZ):  33%|███▎      | 489/1500 [00:48<02:20,  7.22img/s]
Executing Attacks (SCALED_ZZ):  33%|███▎      | 490/1500 [00:48<02:11,  7.69img/s]
Executing Attacks (SCALED_ZZ):  33%|███▎      | 491/1500 [00:48<02:08,  7.87img/s]
Executing Attacks (SCALED_ZZ):  33%|███▎      | 492/1500 [00:48<02:14,  7.51img/s]
Executing Attacks (SCALED_ZZ):  33%|███▎      | 494/1500 [00:48<01:58,  8.47img/s]
Executing Attacks (SCALED_ZZ):  33%|███▎      | 495/1500 [00:49<01:56,  8.61img/s]
Executing Attacks (SCALED_ZZ):  33%|███▎      | 496/1500 [00:49<01:55,  8.69img/s]
Executing Attacks (SCALED_ZZ):  33%|███▎      | 498/1500 [00:49<01:47,  9.28img/s]
Executing Attacks (SCALED_ZZ):  33%|███▎      | 499/1500 [00:49<01:48,  9.23img/s]
Executing Attacks (SCALED_ZZ):  33%|███▎      | 501/1500 [00:49<01:33, 10.72img/s]
Executing Attacks (SCALED_ZZ):  34%|███▎      | 503/1500 [00:49<01:39, 10.03img/s]
Executing Attacks (SCALED_ZZ):  34%|███▎      | 505/1500 [00:50<02:05,  7.93img/s]
Executing Attacks (SCALED_ZZ):  34%|███▎      | 506/1500 [00:50<02:02,  8.14img/s]
Executing Attacks (SCALED_ZZ):  34%|███▍      | 507/1500 [00:50<02:03,  8.06img/s]
Executing Attacks (SCALED_ZZ):  34%|███▍      | 508/1500 [00:50<01:59,  8.30img/s]
Executing Attacks (SCALED_ZZ):  34%|███▍      | 509/1500 [00:50<01:56,  8.52img/s]
Executing Attacks (SCALED_ZZ):  34%|███▍      | 511/1500 [00:50<01:46,  9.26img/s]
Executing Attacks (SCALED_ZZ):  34%|███▍      | 512/1500 [00:50<01:49,  8.99img/s]
Executing Attacks (SCALED_ZZ):  34%|███▍      | 513/1500 [00:51<01:57,  8.38img/s]
Executing Attacks (SCALED_ZZ):  34%|███▍      | 514/1500 [00:51<01:54,  8.60img/s]
Executing Attacks (SCALED_ZZ):  34%|███▍      | 515/1500 [00:51<01:57,  8.36img/s]
Executing Attacks (SCALED_ZZ):  34%|███▍      | 516/1500 [00:51<01:53,  8.70img/s]
Executing Attacks (SCALED_ZZ):  34%|███▍      | 517/1500 [00:51<01:51,  8.79img/s]
Executing Attacks (SCALED_ZZ):  35%|███▍      | 518/1500 [00:51<01:51,  8.82img/s]
Executing Attacks (SCALED_ZZ):  35%|███▍      | 519/1500 [00:51<01:50,  8.90img/s]
Executing Attacks (SCALED_ZZ):  35%|███▍      | 520/1500 [00:52<02:26,  6.71img/s]
Executing Attacks (SCALED_ZZ):  35%|███▍      | 522/1500 [00:52<02:06,  7.74img/s]
Executing Attacks (SCALED_ZZ):  35%|███▍      | 524/1500 [00:52<01:40,  9.67img/s]
Executing Attacks (SCALED_ZZ):  35%|███▌      | 526/1500 [00:52<01:36, 10.11img/s]
Executing Attacks (SCALED_ZZ):  35%|███▌      | 528/1500 [00:52<01:38,  9.88img/s]
Executing Attacks (SCALED_ZZ):  35%|███▌      | 530/1500 [00:52<01:39,  9.71img/s]
Executing Attacks (SCALED_ZZ):  35%|███▌      | 532/1500 [00:53<01:37,  9.98img/s]
Executing Attacks (SCALED_ZZ):  36%|███▌      | 534/1500 [00:53<01:37,  9.93img/s]
Executing Attacks (SCALED_ZZ):  36%|███▌      | 536/1500 [00:53<02:04,  7.77img/s]
Executing Attacks (SCALED_ZZ):  36%|███▌      | 538/1500 [00:53<01:49,  8.76img/s]
Executing Attacks (SCALED_ZZ):  36%|███▌      | 540/1500 [00:54<01:46,  9.05img/s]
Executing Attacks (SCALED_ZZ):  36%|███▌      | 542/1500 [00:54<01:43,  9.25img/s]
Executing Attacks (SCALED_ZZ):  36%|███▌      | 543/1500 [00:54<01:43,  9.29img/s]
Executing Attacks (SCALED_ZZ):  36%|███▋      | 544/1500 [00:54<01:42,  9.30img/s]
Executing Attacks (SCALED_ZZ):  36%|███▋      | 545/1500 [00:54<01:41,  9.39img/s]
Executing Attacks (SCALED_ZZ):  36%|███▋      | 546/1500 [00:54<01:47,  8.89img/s]
Executing Attacks (SCALED_ZZ):  37%|███▋      | 548/1500 [00:54<01:40,  9.46img/s]
Executing Attacks (SCALED_ZZ):  37%|███▋      | 550/1500 [00:55<02:04,  7.63img/s]
Executing Attacks (SCALED_ZZ):  37%|███▋      | 552/1500 [00:55<01:46,  8.94img/s]
Executing Attacks (SCALED_ZZ):  37%|███▋      | 553/1500 [00:55<01:45,  8.95img/s]
Executing Attacks (SCALED_ZZ):  37%|███▋      | 555/1500 [00:55<01:41,  9.30img/s]
Executing Attacks (SCALED_ZZ):  37%|███▋      | 556/1500 [00:55<01:40,  9.40img/s]
Executing Attacks (SCALED_ZZ):  37%|███▋      | 557/1500 [00:56<01:41,  9.29img/s]
Executing Attacks (SCALED_ZZ):  37%|███▋      | 559/1500 [00:56<01:39,  9.49img/s]
Executing Attacks (SCALED_ZZ):  37%|███▋      | 560/1500 [00:56<01:41,  9.26img/s]
Executing Attacks (SCALED_ZZ):  37%|███▋      | 561/1500 [00:56<01:40,  9.34img/s]
Executing Attacks (SCALED_ZZ):  37%|███▋      | 562/1500 [00:56<01:43,  9.06img/s]
Executing Attacks (SCALED_ZZ):  38%|███▊      | 564/1500 [00:56<01:23, 11.25img/s]
Executing Attacks (SCALED_ZZ):  38%|███▊      | 566/1500 [00:57<01:57,  7.92img/s]
Executing Attacks (SCALED_ZZ):  38%|███▊      | 568/1500 [00:57<01:41,  9.19img/s]
Executing Attacks (SCALED_ZZ):  38%|███▊      | 570/1500 [00:57<01:36,  9.65img/s]
Executing Attacks (SCALED_ZZ):  38%|███▊      | 572/1500 [00:57<01:39,  9.30img/s]
Executing Attacks (SCALED_ZZ):  38%|███▊      | 574/1500 [00:57<01:34,  9.81img/s]
Executing Attacks (SCALED_ZZ):  38%|███▊      | 576/1500 [00:58<01:36,  9.55img/s]
Executing Attacks (SCALED_ZZ):  39%|███▊      | 578/1500 [00:58<01:28, 10.44img/s]
Executing Attacks (SCALED_ZZ):  39%|███▊      | 580/1500 [00:58<01:31, 10.02img/s]
Executing Attacks (SCALED_ZZ):  39%|███▉      | 582/1500 [00:58<01:58,  7.73img/s]
Executing Attacks (SCALED_ZZ):  39%|███▉      | 584/1500 [00:58<01:44,  8.79img/s]
Executing Attacks (SCALED_ZZ):  39%|███▉      | 586/1500 [00:59<01:34,  9.65img/s]
Executing Attacks (SCALED_ZZ):  39%|███▉      | 588/1500 [00:59<01:26, 10.51img/s]
Executing Attacks (SCALED_ZZ):  39%|███▉      | 590/1500 [00:59<01:28, 10.24img/s]
Executing Attacks (SCALED_ZZ):  39%|███▉      | 592/1500 [00:59<01:32,  9.80img/s]
Executing Attacks (SCALED_ZZ):  40%|███▉      | 594/1500 [00:59<01:31,  9.90img/s]
Executing Attacks (SCALED_ZZ):  40%|███▉      | 596/1500 [01:00<01:33,  9.68img/s]
Executing Attacks (SCALED_ZZ):  40%|███▉      | 597/1500 [01:00<02:00,  7.49img/s]
Executing Attacks (SCALED_ZZ):  40%|███▉      | 598/1500 [01:00<01:58,  7.60img/s]
Executing Attacks (SCALED_ZZ):  40%|███▉      | 599/1500 [01:00<01:52,  8.01img/s]
Executing Attacks (SCALED_ZZ):  40%|████      | 601/1500 [01:00<01:35,  9.45img/s]
Executing Attacks (SCALED_ZZ):  40%|████      | 603/1500 [01:00<01:30,  9.93img/s]
Executing Attacks (SCALED_ZZ):  40%|████      | 605/1500 [01:01<01:19, 11.29img/s]
Executing Attacks (SCALED_ZZ):  40%|████      | 607/1500 [01:01<01:18, 11.33img/s]
Executing Attacks (SCALED_ZZ):  41%|████      | 609/1500 [01:01<01:20, 11.01img/s]
Executing Attacks (SCALED_ZZ):  41%|████      | 611/1500 [01:01<01:20, 11.05img/s]
Executing Attacks (SCALED_ZZ):  41%|████      | 613/1500 [01:01<01:45,  8.44img/s]
Executing Attacks (SCALED_ZZ):  41%|████      | 615/1500 [01:02<01:30,  9.76img/s]
Executing Attacks (SCALED_ZZ):  41%|████      | 617/1500 [01:02<01:28,  9.94img/s]
Executing Attacks (SCALED_ZZ):  41%|████▏     | 619/1500 [01:02<01:23, 10.55img/s]
Executing Attacks (SCALED_ZZ):  41%|████▏     | 621/1500 [01:02<01:22, 10.70img/s]
Executing Attacks (SCALED_ZZ):  42%|████▏     | 623/1500 [01:02<01:16, 11.40img/s]
Executing Attacks (SCALED_ZZ):  42%|████▏     | 625/1500 [01:02<01:21, 10.73img/s]
Executing Attacks (SCALED_ZZ):  42%|████▏     | 627/1500 [01:03<01:14, 11.68img/s]
Executing Attacks (SCALED_ZZ):  42%|████▏     | 629/1500 [01:03<01:37,  8.94img/s]
Executing Attacks (SCALED_ZZ):  42%|████▏     | 631/1500 [01:03<01:29,  9.74img/s]
Executing Attacks (SCALED_ZZ):  42%|████▏     | 633/1500 [01:03<01:18, 11.06img/s]
Executing Attacks (SCALED_ZZ):  42%|████▏     | 635/1500 [01:03<01:20, 10.71img/s]
Executing Attacks (SCALED_ZZ):  42%|████▏     | 637/1500 [01:04<01:20, 10.66img/s]
Executing Attacks (SCALED_ZZ):  43%|████▎     | 639/1500 [01:04<01:18, 10.92img/s]
Executing Attacks (SCALED_ZZ):  43%|████▎     | 641/1500 [01:04<01:10, 12.15img/s]
Executing Attacks (SCALED_ZZ):  43%|████▎     | 643/1500 [01:04<01:10, 12.18img/s]
Executing Attacks (SCALED_ZZ):  43%|████▎     | 645/1500 [01:04<01:27,  9.75img/s]
Executing Attacks (SCALED_ZZ):  43%|████▎     | 647/1500 [01:05<01:25,  9.94img/s]
Executing Attacks (SCALED_ZZ):  43%|████▎     | 649/1500 [01:05<01:23, 10.23img/s]
Executing Attacks (SCALED_ZZ):  43%|████▎     | 651/1500 [01:05<01:19, 10.62img/s]
Executing Attacks (SCALED_ZZ):  44%|████▎     | 653/1500 [01:05<01:21, 10.42img/s]
Executing Attacks (SCALED_ZZ):  44%|████▎     | 655/1500 [01:05<01:24, 10.04img/s]
Executing Attacks (SCALED_ZZ):  44%|████▍     | 657/1500 [01:06<01:23, 10.07img/s]
Executing Attacks (SCALED_ZZ):  44%|████▍     | 659/1500 [01:06<01:43,  8.16img/s]
Executing Attacks (SCALED_ZZ):  44%|████▍     | 661/1500 [01:06<01:31,  9.15img/s]
Executing Attacks (SCALED_ZZ):  44%|████▍     | 663/1500 [01:06<01:24,  9.86img/s]
Executing Attacks (SCALED_ZZ):  44%|████▍     | 665/1500 [01:06<01:24,  9.88img/s]
Executing Attacks (SCALED_ZZ):  44%|████▍     | 667/1500 [01:07<01:23, 10.04img/s]
Executing Attacks (SCALED_ZZ):  45%|████▍     | 669/1500 [01:07<01:18, 10.53img/s]
Executing Attacks (SCALED_ZZ):  45%|████▍     | 671/1500 [01:07<01:18, 10.50img/s]
Executing Attacks (SCALED_ZZ):  45%|████▍     | 673/1500 [01:07<01:13, 11.23img/s]
Executing Attacks (SCALED_ZZ):  45%|████▌     | 675/1500 [01:07<01:34,  8.75img/s]
Executing Attacks (SCALED_ZZ):  45%|████▌     | 676/1500 [01:08<01:33,  8.80img/s]
Executing Attacks (SCALED_ZZ):  45%|████▌     | 678/1500 [01:08<01:24,  9.73img/s]
Executing Attacks (SCALED_ZZ):  45%|████▌     | 680/1500 [01:08<01:21, 10.05img/s]
